id,demanda
2534,9.702128480687625
2561,10.097903380546672
2535,9.73113341033157
2562,10.126908310190618
2536,9.775816198913189
2563,10.171591098772236
2537,8.782244232954266
2564,10.429289698309493
2565,7.948631323451236
2538,9.75228883721812
2566,10.13764493074222
2539,9.701503066750984
2567,10.091596747274137
2540,9.702128480687625
2568,10.097903380546672
2541,9.73113341033157
2569,10.126908310190618
2542,9.775816198913189
2543,8.782244232954266
2570,10.429289698309493
2571,7.948631323451236
2544,9.75228883721812
2545,9.701503066750984
2546,9.73113341033157
2572,10.126908310190618
2547,9.775816198913189
2573,10.171591098772236
2548,8.782244232954266
2574,10.429289698309493
2575,7.948631323451236
2549,9.75228883721812
2576,10.13764493074222
2550,9.701503066750984
2577,10.091596747274137
2578,1.6265397807189834
2579,2.0508857212211202
2580,2.077714225928879
2581,2.0994257341057154
2582,2.300012435391225
2583,2.0225014875764615
2584,2.0508857212211202
2585,2.077714225928879
2586,1.7240288107340094
2587,1.975799113036123
2588,1.975799113036123
2589,1.636557016659359
2590,1.6799426545439808
2591,1.6728385361806346
2617,3.3179854764483236
2592,4.860384296280986
2618,4.3722312705216035
2593,4.941101279336112
2619,4.4527029951200685
2594,4.940760214786048
2620,4.462860539121781
2595,4.965200517281664
2621,4.487300841617397
2596,4.980008609248211
2622,4.502108933583945
2597,4.504264005803309
2623,4.6910308620772
2624,3.3179854764483236
2598,4.860384296280986
2625,4.3722312705216035
2599,4.941101279336112
2626,4.4527029951200685
2600,4.940760214786048
2627,4.462860539121781
2601,4.965200517281664
2628,4.487300841617397
2602,4.980008609248211
2629,4.502108933583945
2603,4.504264005803309
2630,4.6910308620772
2604,3.4454934595009075
2631,3.3179854764483236
2605,4.860384296280986
2632,4.3722312705216035
2606,4.941101279336112
2633,4.4527029951200685
2607,4.940760214786048
2634,4.462860539121781
2608,4.965200517281664
2635,4.487300841617397
2609,4.980008609248211
2636,4.502108933583945
2637,4.6910308620772
2638,3.3179854764483236
2610,4.860384296280986
2639,4.3722312705216035
2611,4.941101279336112
2612,4.965200517281664
2640,4.487300841617397
2613,4.980008609248211
2641,4.502108933583945
2614,4.504264005803309
2642,4.6910308620772
2643,3.3179854764483236
2615,4.860384296280986
2644,4.3722312705216035
2616,4.941101279336112
2645,4.4527029951200685
2672,3.5694528307144884
2673,4.465272954743114
2674,4.531499258648128
2646,3.6067993336710855
2675,4.5670383310818075
2647,3.6333755009556414
2676,4.593614498366364
2648,3.4902856407813054
2677,4.450524638192027
2649,2.9945440500029172
2678,4.499665252270404
2650,2.4626595306599435
2679,3.5694528307144884
2651,3.5619876938653228
2680,4.465272954743114
2652,3.628459256226996
2681,4.531499258648128
2653,3.6067993336710855
2682,4.5670383310818075
2654,3.6333755009556414
2683,4.593614498366364
2655,3.4902856407813054
2684,4.450524638192027
2656,2.9945440500029172
2685,4.499665252270404
2657,2.4626595306599435
2686,3.5694528307144884
2658,3.5619876938653228
2687,4.465272954743114
2659,3.628459256226996
2688,4.531499258648128
2660,3.6067993336710855
2689,4.5670383310818075
2661,3.6333755009556414
2690,4.593614498366364
2662,3.4902856407813054
2691,4.450524638192027
2663,2.9945440500029172
2692,4.499665252270404
2664,2.4626595306599435
2665,3.5619876938653228
2693,4.465272954743114
2666,3.628459256226996
2667,3.6333755009556414
2668,3.4902856407813054
2694,4.450524638192027
2669,2.9945440500029172
2695,4.499665252270404
2670,3.5619876938653228
2696,4.465272954743114
2671,3.628459256226996
2697,4.531499258648128
2724,1.9917914525561404
2698,2.3316577946122283
2725,2.4891318537806826
2699,2.3951239415669496
2726,2.5523527422787433
2700,2.371317714876346
2727,2.539045124139916
2701,2.396593422555833
2728,2.564320831819404
2702,2.4134526265438954
2729,2.5811800358074652
2703,2.075657308113083
2730,2.7322963063364405
2704,1.6693757014475499
2731,1.9917914525561404
2705,2.3316577946122283
2732,2.4891318537806826
2706,2.3951239415669496
2733,2.5523527422787433
2707,2.371317714876346
2734,2.539045124139916
2708,2.396593422555833
2735,2.564320831819404
2709,2.4134526265438954
2736,2.5811800358074652
2737,2.7322963063364405
2710,1.6693757014475499
2738,1.9917914525561404
2711,2.3316577946122283
2739,2.4891318537806826
2712,2.3951239415669496
2740,2.5523527422787433
2713,2.371317714876346
2741,2.539045124139916
2714,2.396593422555833
2742,2.564320831819404
2715,2.4134526265438954
2743,2.5811800358074652
2716,2.075657308113083
2744,2.7322963063364405
2745,1.9917914525561404
2717,2.3316577946122283
2718,2.3951239415669496
2746,2.5523527422787433
2719,2.396593422555833
2747,2.564320831819404
2720,2.4134526265438954
2748,2.5811800358074652
2721,2.075657308113083
2749,2.7322963063364405
2750,1.9917914525561404
2722,2.3316577946122283
2751,2.4891318537806826
2723,2.3951239415669496
2752,2.5523527422787433
